line	会社ID	リストID	法人番号	会社名	状態	AD
11	18040	166054780	3180001003527	株式会社学参	未送信	未契約
45	86927	166054814	5260001000514	株式会社インテックス	未送信	未契約
80	151093	166054849	9370201003269	株式会社ヨシムラ	未送信	未契約
157	304077	166054926	5090001010316	株式会社ピカ	未送信	未契約
158	304173	166054927	9090001008496	株式会社文理学院	未送信	未契約
167	341084	166054936	1160001006327	富士ウェーブ株式会社	未送信	未契約
185	372535	166054954	7020001010196	株式会社太陽エンタープライズ	未送信	未契約
195	401947	166054964	5010801026378	株式会社ビーリンク	未送信	未契約
197	403311	166054966	2020002003501	未松商事有限会社	未送信	未契約
199	406319	166054968	8020001077359	MDI株式会社	未送信	未契約
212	444175	166054981	1080001015583	やよい産業株式会社	未送信	未契約
235	485299	166055004	2040001055244	平田工業株式会社	未送信	未契約
249	514363	166055018	1040001049040	株式会社ケンテック	未送信	未契約
251	519317	166055020	3120001084878	株式会社ディンプル	未送信	未契約
290	594689	166055059	9122001022390	株式会社コモン・ウェルス	未送信	未契約
291	595853	166055060	3120901027589	株式会社Blueprint	未送信	未契約
300	601011	166055069	3100001001901	株式会社たちばな	未送信	未契約
351	687628	166055120	3010401051051	レイ株式会社	未送信	未契約
361	690319	166055130	4010401107190	株式会社ベンチャーリパブリック	未送信	未契約
369	693030	166055138	7011101074223	株式会社スパイスマート	未送信	未契約
457	710651	166055226	9010401095530	株式会社ストレチア	未送信	未契約
548	733921	166055317	5010401072079	三井住友ファイナンス&リース株式会社	未送信	未契約
560	736483	166055329	5010001066051	セントスタッフ株式会社	未送信	未契約
596	747044	166055365	4011101082303	スターティア株式会社	未送信	未契約
604	748148	166055373	5011102023503	株式会社ジーニー	未送信	未契約
611	749770	166055380	9011001127376	株式会社NEXTTECHNOLOGY	未送信	未契約
618	751637	166055387	1011001072274	株式会社山和	未送信	未契約
663	761789	166055432	6010001195725	株式会社BLDRealEstate	未送信	未契約
679	765897	166055448	7010401120959	株式会社COMP	未送信	未契約
682	766166	166055451	1011001117178	株式会社デジタルアイデンティティ	未送信	未契約
693	770337	166055462	2011101021287	柳生商事株式会社	未送信	未契約
738	786232	166055507	9013301000097	株式会社アイ・シー・エイ	未送信	未契約
746	791668	166055515	2010701016580	MRIバリューコンサルティング・アンド・ソリューションズ株式会社	未送信	未契約
759	801958	166055528	5011601000515	一建設株式会社	未送信	未契約
765	806049	166055534	5010601006919	吉田建材株式会社	未送信	未契約
792	840856	166055561	5230001008469	川田工業株式会社	未送信	未契約
847	923945	166055616	7140001104523	株式会社ワールドインベストメントネットワーク	未送信	未契約
867	962821	166055636	6430001027844	グリーンエキスプレス株式会社	未送信	未契約
869	962939	166055638	3430002045146	有限会社北洋	未送信	未契約
874	971068	166055643	8170001007326	株式会社紀和	未送信	未契約
900	1011339	166055669	9140001074252	株式会社ソワンティック	未送信	未契約
913	1109185	166055682	8120001213168	近鉄リテールホールディングス株式会社	未送信	未契約
914	1109991	166055683	1010001144777	インテグラル・パートナーズ株式会社	未送信	未契約
915	1110006	166055684	7010001191434	AJキャピタル株式会社	未送信	未契約
930	1190618	166055699	9010501046524	株式会社BHCパートナーズ	未送信	未契約
931	1190873	166055700	7011201022098	JESCOエキスパートエージェント株式会社	未送信	未契約
982	1291961	166055751	9020001136808	株式会社MD	未送信	未契約
983	1292011	166055752	1010701038353	株式会社オークファンインキュベート	未送信	未契約
987	1326641	166055756	3011101087864	株式会社ニュートン・フィナンシャル・コンサルティング	未送信	未契約
1063	1341602	166055832	8011001128887	株式会社TKG Consulting	未送信	未契約
1167	1341970	166055936	1011001130486	株式会社イントランスホテルズアンドリゾーツ	未送信	未契約
1187	1342019	166055956	8021001058010	株式会社IGLOOO	未送信	未契約
1578	1343208	166056347	3010701035794	ワン・トランス株式会社	未送信	未契約
1668	1343507	166056437	1010401138049	ETCマネジメントサービス株式会社	未送信	未契約
1680	1343546	166056449	8010001152542	オーファントラストジャパン株式会社	未送信	未契約
1930	1356839	166056699	2020001143455	株式会社アクトキャップ	未送信	未契約
1940	1506223	166056709	4010101006461	ナチュマックス株式会社	未送信	未契約
1942	1519293	166056711	2030001117516	トリプルエス株式会社	未送信	未契約
1950	1617477	166056719	5010001185784	三恵ビジネスコンサルティング株式会社	未送信	未契約
1979	1857918	166056748	7010001182425	丸の内インフラストラクチャー株式会社	未送信	未契約
2000	1906516	166056769	6100001031417	きもの365株式会社	未送信	未契約
2001	1908142	166056770	7010401127814	株式会社オフィス倉富	未送信	未契約
2008	1929769	166056777	8250001016748	ストレイツホールディングス株式会社	未送信	未契約
2034	2043270	166056803	9030001093528	株式会社シーガルホールディングス	未送信	未契約
2048	2123947	166056817	9410005004384	医療法人Carus	未送信	未契約
2056	2187497	166056825	7030005007147	パートナー協同組合	未送信	未契約
2079	2263133	166056848	9290001084880	株式会社産直	未送信	未契約
2119	2405396	166056888	4120001223121	日本住宅通商株式会社	未送信	未契約
2121	2407978	166056890	3040005002431	医療法人社団佑健会	未送信	未契約
2137	2508245	166056906	4120001225448	株式会社クニカレイビス	未送信	未契約
2166	2634966	166056935	8010401152101	株式会社アラテ	未送信	未契約
2180	2678581	166056949	2010401153105	TRUSTART株式会社	未送信	未契約
2182	2685748	166056951	9011005000372	学校法人高宮学園	未送信	未契約
2183	2686380	166056952	6010001210161	帝人訪問看護ステーション株式会社	未送信	未契約
2188	2694131	166056957	4040001113990	株式会社KABU&ほけんパートナーズ	未送信	未契約
2215	2779739	166056984	4120001231834	株式会社AsBee	未送信	未契約
2225	2815307	166056994	9011001136609	MIRAI株式会社	未送信	未契約
2249	2892092	166057018	8010401157736	株式会社MIWAAkerunTechnologies	未送信	未契約
2250	2894619	166057019	9010001215249	株式会社バンカブル	未送信	未契約
2257	2938048	166057026	4310001017149	アシストホールディングス株式会社	未送信	未契約
2264	2954205	166057033	5011001139631	JeneratePartners株式会社	未送信	未契約
2269	2973878	166057038	2180001103641	株式会社Uliveto	未送信	未契約
2271	2977995	166057040	8010401159690	Our Care Holdings株式会社	未送信	未契約
2280	3023081	166057049	4430001084367	株式会社Asyatt.	未送信	未契約
2317	3103048	166057086	4010401109121	株式会社ライフメイト	未送信	未契約
2338	3170781	166057107	4290001095734	IMD food factory株式会社	未送信	未契約
2348	3195053	166057117	9120001243115	ノヅック株式会社	未送信	未契約
2349	3202212	166057118	3050001050499	NOTATSUファシリティーズ株式会社	未送信	未契約
2360	3236731	166057129	9011001146038	株式会社BBB	未送信	未契約
2383	3312162	166057152		A-1 Bakery Co., (HK) Ltd.	未送信	未契約
2400	4029548	166057169	6011001063211	株式会社FOMIC'SGroup	未送信	未契約
2436	5233100	166057205	7500001024222	株式会社デルタ四国	未送信	未契約
2461	5277036	166057230	8020001147533	ASIANSTARLIFECREATION株式会社	未送信	未契約
2553	5417018	166057322	3180001156606	株式会社サンキョーイノベーション	未送信	未契約
2572	5454512	166057341	9011101100621	EBAテック株式会社	未送信	未契約
2589	5473708	166057358	1320001019997	Go‐On Company株式会社	未送信	未契約
2595	5485766	166057364	2011101104661	株式会社木下不動産開発	未送信	未契約
2599	5496987	166057368	5012401041229	株式会社B級グルメ研究所ホールディングス	未送信	未契約
2604	5503619	166057373	9020003025141	合同会社さくら	未送信	未契約
2622	5545802	166057391	1010001242275	株式会社小学館LX	未送信	未契約
2641	5591796	166057410	8011001161863	株式会社オルカ	未送信	未契約
2644	5603459	166057413	1013101009429	株式会社あかつき	未送信	未契約
2645	5603922	166057414	7010701046094	相鉄クリーンエナジー株式会社	未送信	未契約
2646	5604789	166057415	9010001245510	AURIX CAPITAL株式会社	未送信	未契約
2656	5618101	166057425	6011101108031	REVortex株式会社	未送信	未契約
2691	5683627	166057460	3010001250739	コーンウォール・ニッポン・マネジメント株式会社	未送信	未契約
2695	5706519	166057464	6010401188023	食共創パートナーズ株式会社	未送信	未契約
2696	5711546	166057465	1180001165518	株式会社relight	未送信	未契約
2697	5712619	166057466	6290001109046	エイト・シーズ株式会社	未送信	未契約
2705	5741399	166057474	2011001169094	株式会社マイクロニティ	未送信	未契約
2706	5743231	166057475		CHIYODA INTEGRE (SHANGHAI) CO., LTD.	未送信	未契約
2714	5775747	166057483	6010401191506	社内承継支援機構株式会社	未送信	未契約
2715	5776434	166057484	5010001256528	株式会社CAC identity	未送信	未契約
2717	5780518	166057486		Kindrland International Pte. Ltd.	未送信	未契約
2722	5796766	166057491	4290801031797	株式会社丸佐承継社	未送信	未契約
